
pădure. Avanposturile noastre s-au retras trăgând focuri. Obuzele nu-mi fac prea multă impresie, deşi sunt
spre stânga, paralel cu pădurea, ca săam din nou vedere, de sus acum, asupra văii unde eram adineauri. Merg prin prombul
rar, mărunt, scorojit, las la vreo sută de metri în stânga cetatea, care e un
binecuvântat paratrăsnet pentru noi, căci, semeaţă, atrage, deşi neocupată, tot bombardamentul asupra ei. Cam la
două sute de metri dau de un soldat de-al nostru, care, cu arma culcată lângă
el, scrutează rotunjimile de deal, cercetează valea şi pădurea de dincolo, privind intens de parcă
ar avea binoclu. - Niculae Zamfir, ce e cu tine? Am venit în observaţie, domnule
sublocotenent... Vreau să văd ce-i la ei... Aşadar, şi la soldaţi, nu numai la mine
şi la Orişan, această neputinţă de a îndura necunoscutul, nevoia mortală de a şti ce
se petrece înainte. Cred că acest senti- ment era mai curând un derivat al fricii.
Socot că, într-un anumit sens, de frică ţineam să fim atât de înainte, căci, din
cauza imaginaţiei prea libere, teama de necunoscut era de neîndurat. Dar negreşit, asta numai la
cei hotărâţi să nu dea, în nici un caz, înapoi. Lupta a început la stânga,
violent, cu aceleaşi plesnituri care biciuiesc viu cerul. Cei dinspre Stena au împins înapoi compania
Corabu, vor să intre în Cohalm. Dar "brigada" s- a oprit chiar în margine, unde
s-a întâlnit cu Orişan, care a rămas de capul lui acolo şi acum au deschis
împreună un foc aprig, care zădărniceşte orice încercare de a intra în oraş. Între timp
o baterie a noastră trage şi ea, spre bucuria soldaţilor, şi am din nou, şi
pentru ultima oară, spectacolul uluitoarei preciziuni a artileriei româneşti, sau mai curând al întâmplării. Ca
şi la Olt, ca şi la Bran, chiar primul obuzface să se împrăştie departe, la doi kilometri de noi, un grup enorm, pe care
nici nu-l bănuiam, pe ai cărui soldaţi, ca pe nişte gândaci cenuşii, îi vezi numai
când, speriaţi, aleargă în toate părţile. Pornim pe înserate la un contraatac inutil, căci, neizb-
utind să intre în oraş, inamicul s-a retras. Se hotărăşte, de teama unei reveniri în
timpul nopţii, revenire pe care mulţi o cred foarte probabilă, să se împingă un post
înaintat, de- parte în pădure, până aproape de ei. Se decide, de asemeni, ca postul
să fie format de plutonul meu. Obiectez cu voce palidă că îmi sunt oamenii obosiţi
şi încă alte vreo două motive, care nu sunt luate în seamă. - Lasă că
azi "făceai figuri cu obuzul", îmi spune, cu o ironie rece, căpitanul meu micuţ şi
simt că expresia mă încondeiază puţin ridicul, în surâsurile tuturor. Mai târziu, un sergent, care
face legătura la batalion, mă lămureşte de ce am fost indicat eu. Căpitanul a spus-o
anume: - Trebuie un post sigur, să nu fim surprinşi la noapte... la doi kilometri
înainte, dacă se poate... Trimitem pe Ghe- orghidiu, că ăla execută întotdeauna ordinele întocmai... Mi
se explică, acum cu prietenie revenită, că patrule de- ale companiei vor face toată noaptea
legătura cu mine. Trec o râpă adâncă, unde ştiu că se vor opri la noapte
toate patrulele menite să mă caute şi, după vreun ceas de bâjbâit în tăcere, printre
copaci şi tufişuri, mă opresc într- o poiană. Luna n-a răsărit încă şi socot în
noaptea asta tot- ul duşmănos. Privesc bănuitor, fără să văd nimic, întunericul, pădurea toată, nesfârşirea
până la capătul lu- mii. Îmi simt inima ca un mic cheag. Parcă aş fi
coborât cu oamenii mei, cu un ascensor, într-o mină blestemată şi cu forma abia ghicită în noapte. Nu doarme nimeni. Oamenii au
format un careu cu baionetele la armă, alăturaţi şi atenţi ca nişte vânători în aşteptare.
Suntem toţi numai urechi, căci acesta e singurul mijloc de a fi de folos celor
din urmă. Trimit încă un post de ascultare, de patru oameni, spre dreapta înspre şosea,
ca să supravegheze şi acolo necunoscutul negru. M-am trântit pe iarbă şi încep să tremur.
Îmi aduc aminte că sunt, tot ca la 14 august, în bluză uşoară, pan- taloni
de raitcort de vară, rari ca o pânză de casă şi ghete subţiri de şevro.
Multă vreme senzaţia de teamă şi cea de frig se cumpănesc înseilat; pe urmă, odată
cu răsăritul lunii, cea de frig devine pătrunzătoare. Nu mai pot sta loc- ului şi
vreau să fac doi-trei paşi în cuprinsul poienii, dar Niculae Zamfir îmi atrage luarea-aminte că
nu se mai poate asculta. Mă opresc din nou şi mă trântesc pe iarbă. Bluza
croită strâns pe talie îmi ţine încă puţin de cald, mo- letierele, de asemeni. Dar
în muşchii de deasupra ge- nunchilor mi s-au înfipt parcă gheare de gheaţă. Îmi trântesc
pumni, care o clipă, ca la rănile umflate, îmi dau o asemuire de uşurare, dar
pe urmă simt iar colţi reci înfipţi în coapsă. Mai târziu încep să mă doară
şi braţele. Lungit pe spate, îmi mişc membrele încet ca un gândac în agonie. Parcă
e o clipă de amorţeală, dar după aceea, gheara de gheaţă se înfige din nou,
ascuţit, în muşchii care tremură, aşa, singuri. Nu mă mai pot gândi la nimic. Las
totul în grija oamenilor şi, ca un bolnav, îmi lipesc palmele de muşchii dureroşi. Pe
