
putea închide ochii până dimineața. A doua zi căuta și-i găsea ea singură scuze, iar
schimbare mare. Serioasă fusese ea întotdeauna, dar acuma parcă seriozitatea îi ședea mai bine. De
unde până atunci nu se potrivise deloc în păreri cu mama ei, azi vorbeau ca
două tovarășe și nu se sﬁa s-o întrebe mereu, ba cum se gătește cutare mâncare,
ba cum se croiesc pantalonii bărbătești, ba cum se fac murăturile... Era hotărâtă să ﬁe
o gospo- dină desăvârșită, să vadă Pintea că, deși ea n-a avut zestre, are în
schimb atâtea alte calități prețioase încât se poate lua la întrecere cu orice domnișoară din
Ardeal. Mai ales se gândea că va iubi foarte mult pe George, ca astfel să-l
răsplătească pentru dezinteresarea lui care, pe lângă că-i face cinste, e o ﬂoare așa de
rară în lumea asta materialistă. Dar îndată ce voia să-și închipuie cum îl va iubi,
se izbea de nedumerire. Nu că i-ar mai ﬁ păsat de Aurel Ungureanu. Lașitatea lui
o scârbea, îndeosebi de când auzise din gura viitorului ei socru pomelnicul neamurilor distinse care,
era sigură, o vor primi cu brațele deschise. Totuși se în- treba în suﬂetul ei
dacă tocmai schimbarea aceasta bruscă nu e o dovadă de egoism interesat din partea ei?
201La urma urmelor Aurel i-a fost drag. Își amintea cu câtătremuraredeinimăîidoreavizitele, cumiseîntipărea în minte ﬁece
