
ești la mare.11 - (Continuând primul gând.) Îți venea să-ți deschizi și tu toți porii. Îți venea
să-ți deschizi chiar venele, să-l simți năvălind prin toată suprafața ta. (Respiră adânc.) Așa... (Îi
vezi fratele. - Geamănul. - Doi e o cifră... (Intră Pescarul I și Pescarul II,
cu câte o bârnă-n spinare. Nu scot nici un cuvânt.) - Patru! Suntem patru. (Se
dă mai aproape de pescari, îi recunoaște.) - Și voi? Dacă nu vă recunoșteam, credeam
că... - Ce mai faceți? (Pescarul I și Pescarul II se retrag într-un colț al
scenei și rămân așa, cu bârnele pe umeri. Iona își continua monologul.) - Altfel, mai
aveam puțin și-nnebuneam. E strâmt aici, dar ai unde să-i pierzi mințile. Nu e prea
greu. - E chiar o nimica toată14 - Pentru că există anumite condiții... - Anumite? Toate. - Dar uite, voi, pentru
că ați fost doi, v-ați încurajat unul pe altul. (Imitând.) „Nu te lăsa măi tată!”
– „Nu mă las, tăticule!” – „Nu te lăsa, tăticule!” – „Nu mă las măi
tată!” (Pauză.) - Și uite unde ați ajuns. Mare noroc, zău! - (Curios.) Ei, cum
a fost? - Întreb și eu ca prostu’. Multă lume s-a împrăștiat. - Și-o să
se mai împrăștie. Așa se aude. - Dar eu mă strâng acasă. - Mergem împreună.
(Râzând.) Sau poate mai huruziți pe aici? - (Râde și mai tare.) Ați dat de
bine, ai? - Răspundeți. - De ce vă abțineți? - Ați făcut vreo înțelegere cât
trebuie să rămâneți mâncați? - Și mai aveți mult? - Obligația? Față de cine? Cine
e stăpân pe întoarcerea voastră? Pe reîntoarcerea noastră? - Intrăm unde vrem și ieșim când
vrem. - Scurt! - Hm, dacă mă gândesc bine, mie nu mi-a spus nimeni nici
să stau, nici să plec. - Ies din hoitul hoiturilor. - (Confidențial.) C-am mai ieșit
din unul. - Și-acum, fiindcă tot sunt pornit pe drumul ăsta... - Ei, ce ziceți?
- Înțeleg, înțeleg... Ce să le spun pe-acasă? Când oi ajunge-n sat or să mă-
ntrebe... - Lasă că știu eu ce să le îndrug. - Că sunteți bine. Nu
e nici chitul ăsta așa rău cum crede lumea... - Și o duceți destul de...
- Bine, bine, chiar... binișor. (Înghiontind o femeie imaginară.) Taci, femeie, ce tot te smiorcăi?
N-auzi că soțul tău trăiește? Ce dracu? Acești ochi l-au văzut. - E viu ca
mine, n-auzi? - N-a putut să vină acu, că-și scrântise un picior. - Frânt de
oboseală. - L-a dus prea departe. Cum era el ușor... s-a tot dus cu el
în burtă. - Și cu vecinul... - Și el tot slăbuț... - I-a dus șoava,
de se mira și marea: „Unde, mă? Unde-i duci?” - „La mama dracului.” - Hai
nu mai plânge. Și-au făcut și o căsuță. - Știi, să se mai întremeze puțin.
- (Mângâind.) Hai, oprește-te odată, că mâine-poimâine te pomenești cu el aici. Vine neapărat. O
fi chiar pe drum. - Dar de măritat a zis că poți să te măriți.
(Pauză.) Ca să ai și tu o mângâiere. - „Să se mărite”, așa a zis.
„Că eu, zice, nu mai am nici o pretenție.” Bun om!15 - „Când o să ajung acolo, pe malul ăla al mării, sări-i-ar ochii, n-o
să fac altceva decât să stau toată ziua întins la soare.” - ᘠinea mult să
se vadă tolănit în nisip. - Să-și zvânte ciolanele. - Da, că el avea și...
- Meserie nenorocită... - Și în privința asta, chitul i-a cam dăunat. De bine, e
bine în el, păcatele mele, da’ o umezeală!... - Ce să-i faci?! - Poți să
te opui? - Chitul trăiește în apă și umezeala-l răzbește și trece-năuntru. - Ce dacă
acolo sunt oameni? - (Enervat.) Atunci de ce-i mai mănâncă, dacă n-are condiții? - Vorbești
și tu prostii. - Trebuie să trăiască și el, nu? - Toți trebuie să trăim.
- Tocmai asta spuneam și eu – toți trăiesc... pe-acolo pe unde-or fi. Și nici
nu știi când o să te pomenești că-ți bat, cioc, cioc, noaptea, în geam. -
(Către cei doi pescari, care au stat tot timpul în scenă, muți.) Lăsați pe mine.
O scot eu la cap într-un fel și cu asta, nici o grijă! (Pescarii dau
din cap că sunt liniștiți și ies din scenă.) - Prostul de mine! Eu tot
turuiam din gură, și ei or fi avut de lucru! - Păi, din moment ce
erau cu bârnele alea-n spinare... - (Cu obidă.) I-a pus și la treabă! - Greu
se mai câștigă o bucată de pâine... - (Chibzuind.) Și eu trebuie să-mi văd de
ale mele. (Scoate cuțitul și pe panoul din fundul scenei începe să-și taie un fel
de fereastră.) - Dacă nu există ferestre, ele trebuie inventate. (Scapă cuțitul jos, dă să-l
ridice, apoi se răzgândește.) Dar unghiile? De ce mi-au crescut ca la vii, și nu
ca la morți? (Zgârie cu unghiile de la mâna dreaptă locul început cu cuțitul. Se
aude un „hârș”, apoi un zgomot ca de fierăstrău.) Parcă sunt cuțite! Cu zece cuțite
stăm altfel de vorbă. (Începe să lucreze cu amândouă mâinile, degajat, ca și când ar
trage la două fierăstraie.) - (Zâmbind.) Aș fi putut sparge această tobă chiar cu genele.
- (Descoperire.) Și în loc de gene am acum tot unghii. - Și în loc
de păr în cap am acum unghii! - Și în mine sunt tot o unghie.
Una puternică, neîmblânzită, ca de la piciorul lui Dumnezeu. O unghie care sparge încălțămintea și
iese afară la lume ca o sabie goală. (Panoul se dărâmă cu zgomot. Se face
