
spuse foarte posomorîtă. "Bine, zisei eu atunci, ai făcut în aşa fel încît această ştire
îl făceau pe smeu de neînvins, dar de fiecare dată strigătul tău pătrundea tot mai
adînc, dincolo de aceste ape, acolo unde se presupune că nu mai e decît această
putere lăuntrică şi abisul, şi îi auzeam acolo ecoul, bine instalat, împrietenit cu ceea ce
noi nu ştim de fapt ce e acolo, peste capul şi voinţa mea... Ne vedeam
apoi la prînz, şi spre seară îţi deschideam uşa la mine... Nu mai puteam! ne
culcam cu faţa unul la celălalt şi tu îmi şop- teai: hai să murim! Asta
se repeta de un an de zile, dar noi trăiam în mod acut acest sentiment
straniu ori de cîte ori ne vedeam şi noaptea secobora în odaie, găsindu-ne tot astfel, privire în privire, halucinaţi de noi înşine şi de
vecinătatea morţii care, invocată, venea lîngă noi şi ne ve- ghea parcă, prezenţă neputincioasă şi
iluzorie, căci nu ne temeam de ea... Cu atît mai însetate ne erau apoi sărutările
şi îmbrăţişările... Nu le acceptai decît împotrivindu-te, chestie cu care nu mă obişnuiam şi nu
m-am obişnuit nici pînă azi... implorîndu-mă... strigîndu-mă în şoaptă ca şi cînd aşi fi fost
departe, undeva prin secole, prin timpuri imemoriale, călcînd dealurile să viu spre tine, printre dinozauri...
un milion de ani înapoi... Nici nu ştiu cum au zburat doi ani... Acuma, continuai
eu desdoindu-mi genunchii şi aşezîndu-mă jos pe covorul moale, nici n-au trecut trei luni de
cînd trăim împreună ca soţ şi soţie şi aşi putea aceste luni, să le povestesc
zi cu zi, atît de greu au trecut... Eu veneam cu amintirile unei mari iubiri,
pe care vroiam să le păstrez şi în acelaşi timp să le sporesc cu altele
noi (alte priviri albite de uluire, alt chip a cărui strălucire, cînd îmi spuneai te
iubesc, Victor, e un secret pe care nu ţi-l voi dezvălui), tu veneai doar cu
încântătoarele tale povestiri din lumea în care te mişti gen Calcan, arhitecţi de toate soiurile
şi nuanţele, şeii care de care mai demagogi şi efemeri, şefi noi, ieşiţi din îmbulzeala
societăţii noastre care se răsturna şi printre care un om de soi era o mare
mi- nune... Bine, mi-am spus, într-o zi o să lase aceste povestiri la o parte,
o mare tăcere se va aşterne între noi, ne vom culca iarăşi unul cu faţa
spre celălalt şi ea îmi va şopti... hai să murim! îmi evitai privirea, ca şi
cînd n- ai fi ştiut ce aşteptam de la tine. Ba nu, te uitai în
ochii mei, dar ce bizar, erau alţi ochi. Ochii ăştia nu ştiau ce făcuseşi tu
înainte, nici gura ta nu mai era aceeaşi gură care îmi şoptise atîta timp te
iubesc. Am crezut că o să-mi dai ca mai înainte telefon la facultate, să-ţi aud
strigătul de uimire. Nu, telefoanele au încetat, iar cînd te-am căutat eu zadarnic, mi s-a
părut chiar mie ridicol cînd ţi-am imitat glasul... Matilda, ce faci tu? Ce să fac,
zice, bine, uite, o să intru într-o şedinţă, aşa că dacă întîrzii nu mă aştepta
la masă! Pe urmă s-au instalat serile interzise, fatala oră 9 şi timpul iubirii noastre,
adică ce mai rămăsese din ea, s-a mutat dimineaţa... De fapt era altă iubire, bună
şi asta, mi-am zis, bine, bine, Matilda, deşi ai mai fost căsătorită şi eu nu,
nu simţi că o astfel de iubire alungă surpriza, ba chiar capeţi aversiune împotriva ei
(măcar fiindcă îmi plăcea mie ar fi trebuit să vii să-mi deschizi), fantezia seacă şi
într-o zi o să te uiţi la mine holbată şi o să te întrebi: cine
mai e şi străinul ăsta?"... "Chiar aşa este, zise ea deodată, îmi eşti străin. Fiindcă
